mode: set
mngproj/pkg/config/loader.go:12.61,14.16 2 1
mngproj/pkg/config/loader.go:14.16,16.3 1 0
mngproj/pkg/config/loader.go:18.2,19.51 2 1
mngproj/pkg/config/loader.go:19.51,21.3 1 0
mngproj/pkg/config/loader.go:24.2,24.32 1 1
mngproj/pkg/config/loader.go:24.32,25.35 1 1
mngproj/pkg/config/loader.go:25.35,27.4 1 0
mngproj/pkg/config/loader.go:30.2,30.18 1 1
mngproj/pkg/config/loader.go:35.69,44.88 3 1
mngproj/pkg/config/loader.go:44.88,45.17 1 1
mngproj/pkg/config/loader.go:45.17,47.4 1 0
mngproj/pkg/config/loader.go:48.3,48.41 1 1
mngproj/pkg/config/loader.go:48.41,51.4 2 1
mngproj/pkg/config/loader.go:52.3,52.13 1 1
mngproj/pkg/config/loader.go:55.2,55.38 1 1
mngproj/pkg/config/loader.go:55.38,57.3 1 0
mngproj/pkg/config/loader.go:59.2,59.21 1 1
mngproj/pkg/config/loader.go:59.21,61.3 1 0
mngproj/pkg/config/loader.go:63.2,64.16 2 1
mngproj/pkg/config/loader.go:64.16,66.3 1 0
mngproj/pkg/config/loader.go:68.2,69.54 2 1
mngproj/pkg/config/loader.go:69.54,71.3 1 0
mngproj/pkg/config/loader.go:73.2,73.21 1 1
mngproj/pkg/config/loader.go:77.63,79.16 2 1
mngproj/pkg/config/loader.go:79.16,81.3 1 0
mngproj/pkg/config/loader.go:83.2,83.55 1 1
mngproj/pkg/config/loader.go:83.55,85.3 1 0
mngproj/pkg/config/loader.go:87.2,87.12 1 1
mngproj/pkg/manager/discovery.go:11.54,13.6 2 0
mngproj/pkg/manager/discovery.go:13.6,15.42 2 0
mngproj/pkg/manager/discovery.go:15.42,17.4 1 0
mngproj/pkg/manager/discovery.go:19.3,20.20 2 0
mngproj/pkg/manager/discovery.go:20.20,22.4 1 0
mngproj/pkg/manager/discovery.go:23.3,23.15 1 0
mngproj/pkg/manager/discovery.go:29.62,32.85 2 0
mngproj/pkg/manager/discovery.go:32.85,33.17 1 0
